/* global module */
'use strict';
        rating: 'FEEDS|FORUM|NEWS|CONTENT|BOOK|BATCH_SUBJECT_SCHEDULE|DOUBTS|TEST_SOLUTION_VIDEO|BATCH_QUIZ_VIDEO_SOLUTION'.split('|'),
        ratingRange: '1|2|3|4|5'.split('|'),
        forumRank: 'BEGINNER|INTERMEDIATE|ADVANCED'.split('|'),
        educationalField:'SCHOOL|COLLEGE|ENTRANCE_EXAM|COMPETITIVE_EXAM|JOB_AND_CAREER'.split('|'),
        level: 'EASY|MEDIUM|HARD'.split('|'),
        platforms: 'android|ios|web|mobileWeb'.split('|'),
        wishlist: 'BOOKS'.split('|'),
        tags: 'BOOKS|BATCH_SCHEDULE_VIDEO|FEEDS|QUESTIONS|SUB_QUESTION_TOPIC'.split('|'),
        notificationActionType: 'NO_ACTION|START_EXERCISE|START_TEST|START_LECTURE|OPEN_NOTES|START_FLASHCARD|OPEN_URL|APPLY_COUPON|BUY_ITEM|OPEN_FEEDS|OPEN_NEWS|ADD_COMMENT|RATE_US|LIVE_CLASS|OPEN_LINK'.split('|'),
        appUpdateChannel: 'Develop|Production|Staging'.split('|'),
        quizzesType: 'TEST|EXERCISE|VIDEO|NOTE|FLASH_CARD|QUESTION'.split('|'),
        videoType: 'application/dash+xml|application/x-mpegURL'.split('|'),
        videoQuality: '144|240|360|480|720|1080'.split('|'),
        videoCDNType: 'TATA|AWS'.split('|'),
        dailyUpdates: 'WORD|FACT|PEARL'.split('|'),
        cashbackType: 'AMOUNT|PERCENTAGE'.split('|'),
        doubtAccess: 'Public|Private'.split('|'),
        doubtType: 'Forum|Chat|Answer'.split('|'),
        userMetaDetailsType: 'Scholarship|Alumni'.split('|'),
        scholarshipType: 'NEET 2021|JEE 2021'.split('|'),
        marksheetStatus: 'Completed|Pursuing'.split('|'),
        userMetaAlumniSubjects: 'PHYSICS|CHEMISTRY|MATHS|BIOLOGY'.split('|'),
        userMetaSessions: 'Chemical Engineering|Civil Engineering|Computer Science Engineering|Electrical Engineering|Electronics and Communication Engineering|Information Technology|Mechanical Engineering'.split('|'),
        internshipDuration: 'PART_TIME|FULL_TIME'.split('|'),
        domainInterest: 'Academics|Technology|Work development|Student buddy|Student’s doubt solving'.split('|'),
        qrcodeType: 'CHAPTER'.split('|'),
        conversionType: 'LIVE_CLASS|DOUBT|SAARTHI'.split('|'),
        userWalletMapping: 'MANUAL|REFERRAL|ORDERS|DOUBT|COIN_WALLET|CASHBACK|SIGNUP|ANNIVERSARY|SCP_REWARD'.split('|'),
        userCoinMapping: 'REFERRAL|COIN_WALLET|UPI|PAYTM|BANK|VOUCHER|CASHBACK'.split('|'),
        userWalletMappingAction: 'ADDED|REDEEMED'.split('|'),
        userCoinMappingAction: 'PENDING|ADDED|REDEEMED|REFUND|FAILED|EXPIRED'.split('|'),
        centers: 'Jaipur|Lucknow|Delhi (Janakpuri)|Noida|Indore|Patna|Pune|Allahabad|Bhopal|Gorakhpur|Ranchi|Varanasi|Kanpur|Kolkata (Upcoming)|Prayagraj|Lucknow (Kapoorthala)|Lucknow (Gomtinagar)|Janakpuri|Patna (Boring Road)|Patna (Rajendra Nagar)|Kolkata|Bhagalpur|Malda|Sikar|Dhanbad|Others|Kota'.split('|'),
        pathsalaDepartments: 'OTHERS|IIT-JEE|NEET|NDA'.split('|'),
        pathsalaClasses: '10th|11th|12th|Dropper'.split('|'),
        submittedBy: 'user|auto|fraudulent'.split('|'),
        signedUrl: "ASK_DOUBT".split('|'),
        userCoinReferralMapping: 'INVITED|COMPLETED|SEND'.split('|'),
        referralThrough: 'WHATSAPP|FACEBOOK'.split('|'),
        referralType: 'BATCH|TEST|SAARTHI'.split('|'),
        testSource: "BATCH_QUIZ|BATCH_TEST_SERIES|TEST_SERIES".split('|'),
        dummy: "TEST",
        bannersPageEnum: "HOME|STUDY".split('|'),
        studentTeacher: "STUDENT|TEACHER".split('|'),
        allotmentType: 'autoAllotment|manualAllotment'.split('|'),
        subExam: "Foundation|Optional|Prelims GS +CSAT|AFCAT|AGNIVEER|Subjectwise|Streamwise|Combo|NDA|CDS|Intermediate|Final|SSC|CGL|CHSL|GD|RRB|IBPS|SBI|LIC|RBI|KVS|CTET|UPTET|Super TET|DSSSB|Judiciary".split('|'),
        testimonial: "BATCH|COHORT|TEST|TESTMODE|CENTRE_PAGE|CENTRE".split('|'),
        centersTags: "ADMISSION_OPEN|ADMISSION_CLOSED|FEW_SEATS_LEFT".split("|"),
        centerType: "PW_VIDYAPEETH|PW_PATHSHALA|THIRD_PARTY_CENTER".split("|"),
        centerExams: "IIT-JEE|NEET|Foundation".split("|"),
        announcement: "BATCH|TEST|TESTMODE".split('|'),
        loginUserMappingSource: "LOGIN|REFRESH_TOKEN|EXCHANGE_TOKEN|GOOGLE_AUTH|TRUECALLER".split('|'),
        demoVideo: "BATCH|PROGRAM|MAHAPACK".split("|"),
        courseYear: "1|2|3|4|internMode|postIntern".split("|"),
        refereeRewardType: "CASH|DISCOUNT".split("|"),
        policyStatus: "ACTIVE|INACTIVE".split("|"),
        policyType:"REFERNEARN".split("|"),
        batchUserSegment: "NoBatch|Free|Paid".split("|"),
        widgetCategory: "StudyPage|BatchPage".split("|"),
        widgetType: "ContinueLearning|ScheduledClass|CarouselBanner|BoxTile|RectangularTile|GoldenContainer|EndToEndContainer|Share|RecommendationCard".split("|"),
        addOns:  "SAARTHI|BOOK|TEST_CATEGORY_MODE|KHAZANA|STORE_ITEM".split("|"),
        addOnTag: "Best".split("|"),
        comboTag: "Best Value".split("|"),
        sarthiPlanDuration: "Day|Month".split("|"),
        accessTokenDeleteReason: "LOGIN|REFRESH_TOKEN|EXCHANGE_TOKEN|GOOGLE_AUTH|MIGRATE_V1_V3|TRUECALLER|LOGOUT".split("|"),
        otpType: "SMS|WHATSAPP".split("|"),
    }
};
